Toy #,Col.#,Model Name,Series,Series#,Year,Version
DVD14,N/A,Rally Cat (2nd Color),"HW Digital Circuit
New for 2017!",5-Jan,2017,Digital Circuit Chase Variants
DVD15,N/A,Solid Muscle (2nd Color),"HW Digital Circuit
New for 2017!",5-Feb,2017,Digital Circuit Chase Variants
DVD16,N/A,Blade Raider (2nd Color),HW Digital Circuit,5-Mar,2017,Digital Circuit Chase Variants
DVD17,N/A,Tour de Fast (2nd Color),HW Digital Circuit,5-Apr,2017,Digital Circuit Chase Variants
DVD18,N/A,Futurismo (2nd Color),HW Digital Circuit,5-May,2017,Digital Circuit Chase Variants
DTX10,1,Aristo Rat,"Legends of Speed
New for 2017!",10-Mar,2017,Normal
DTW95,2,UNSC Warthog,"HW Screen Time
New for 2017!",10-Jan,2017,Normal
DTX38,3,K.I.T.T.,HW Screen Time,10-Oct,2017,Normal
DTW97,4,'70 Dodge Charger,"Experimotors
New for 2017!",10-Jan,2017,Normal
DTX42,5,HW Poppa Wheelie,Holiday Racers,5-Jan,2017,Normal
DTX48,6,Dodge Charger Daytona,Tooned,10-May,2017,Normal
DTW81,7,2015 Ford Mustang GT Convertible,"Factory Fresh
New for 2017!",10-Feb,2017,Normal
DTX54,8,Cadillac Elmiraj,Factory Fresh,10-May,2017,Normal
DTY79,9,'15 Dodge Charger SRT,HW Speed Graphics,10-Jun,2017,Normal
DTX72,10,'17 Ford F-150 Raptor,HW Hot Trucks,10-Apr,2017,Normal
DTX77,11,1978 Dodge Li'l Red Express Truck,HW Hot Trucks,10-Sep,2017,Normal
DTX80,12,'55 Chevy Bel Air Gasser,HW Flames,10-Feb,2017,Normal
DTX83,13,'77 Pontiac Firebird,HW Flames,10-May,2017,Normal
DTX85,14,'63 Chevy II,HW Flames,10-Jul,2017,Normal
DTX89,15,'64 Lincoln Continental,HW Art Cars,10-Feb,2017,Normal
DTX92,16,Volkswagen Golf Mk7,"HW Art Cars
New in Mainline",10-Jun,2017,Normal
DTX94,17,Cool-One,HW Art Cars,10-Aug,2017,Normal
DTX98,18,Off-Duty,HW Rescue,10-Mar,2017,Normal
DTY02,19,Rescue Duty,HW Rescue,10-Jul,2017,Normal
DTY04,20,'14 Corvette Stingray,HW Rescue,10-Sep,2017,Normal
DTY29,21,Snow Ride,HW Snow Stormers,5-Mar,2017,Normal
DTW94,22,Fairlady 2000,"Legends of Speed
New for 2017!",10-Jan,2017,Normal
DTW98,23,Speedy PŽrez,"Legends of Speed
New for 2017!",10-Feb,2017,Normal
DTX32,24,Minecart,HW Screen Time,10-Apr,2017,Normal
DTX36,25,The Jetsons,HW Screen Time,10-Aug,2017,Normal
DTX20,26,Emoticar,"Experimotors
New for 2017!",10-May,2017,Normal
DTX47,27,'68 Mustang,Tooned,10-Apr,2017,Normal
DTX34,28,The Mystery Machine,HW Screen Time,10-Jun,2017,Normal
DTX52,29,Tarmac Attack,Tooned,10-Sep,2017,Normal
DTX58,30,Porsche 993 GT2,Factory Fresh,10-Oct,2017,Normal
DTX59,31,Custom '01 Acura Integra GSR,HW Speed Graphics,10-Mar,2017,Normal
DTX68,32,Tomb Up,Fright Cars,5-Feb,2017,Normal
DTX71,33,Dodge Ram 1500,HW Hot Trucks,10-Jan,2017,Normal
DTX76,34,Chevy Blazer 4x4,HW Hot Trucks,10-Aug,2017,Normal
DTX82,35,'69 Ford Torino Talladega,HW Flames,10-Apr,2017,Normal
DTX88,36,Custom '72 Chevy LUV,HW Flames,10-Oct,2017,Normal
DTX90,37,Zotic,HW Art Cars,10-Mar,2017,Normal
DTX96,38,Rocket Box,HW Art Cars,10-Oct,2017,Normal
DTX97,39,Backdrafter,HW Rescue,10-Feb,2017,Normal
DTX99,40,Hover Storm,HW Rescue,10-Apr,2017,Normal
DTY01,41,Propper Chopper,HW Rescue,10-Jun,2017,Normal
DTY25,42,Street Stealth,HW Moto,5-Apr,2017,Normal
DTX55,43,Tesla Model S,Factory Fresh,10-Jun,2017,Normal
DTY30,44,Mountain Mauler,HW Snow Stormers,5-May,2017,Normal
DTY39,45,Grass Chomper,HW Ride-Ons,5-Mar,2017,Normal
DTY55,46,Howlin' Heat,Street Beasts,10-Sep,2017,Normal
DTY82,47,Dodge Viper SRT10 ACR,Nightburnerz,10-Aug,2017,Normal
DTY90,48,'15 Dodge Challenger,Muscle Mania,10-Jul,2017,Normal
DTX33,49,The Beatles Yellow Submarine,HW Screen Time,10-May,2017,Normal
DTX07,50,Sky Dome,"Experimotors
New for 2017!",10-Mar,2017,Normal
DTX41,51,Fast Cash,Experimotors,10-Oct,2017,Normal
DTX43,52,16 Angels,Holiday Racers,5-Feb,2017,Normal
DTX46,53,Carbonator,Holiday Racers,5-May,2017,Normal
DTX49,54,Lamborghini Countach,Tooned,10-Jun,2017,Normal
DTX57,55,BMW M4,Factory Fresh,10-Aug,2017,Normal
DTW93,56,Volkswagen KŠfer Racer,"HW Speed Graphics
New for 2017!",10-Feb,2017,Normal
DTX60,57,'73 BMW 3.0 CSL Race Car,HW Speed Graphics,10-Apr,2017,Normal
DTX63,58,Honda Odyssey,HW Speed Graphics,10-Jul,2017,Normal
DTX67,59,Rigor Motor,Fright Cars,5-Jan,2017,Normal
DTX78,60,Chevy Silverado,HW Hot Trucks,10-Oct,2017,Normal
DTX79,61,'68 Chevy Nova,HW Flames,10-Jan,2017,Normal
DTX91,62,Monster Dairy Delivery,HW Art Cars,10-May,2017,Normal
DTX93,63,Driftsta,HW Art Cars,10-Jul,2017,Normal
DTY00,64,Aero Pod,HW Rescue,10-May,2017,Normal
DTY05,65,'15 Ford F-150,HW Rescue,10-Oct,2017,Normal
DTX11,66,Boom Car,"HW Ride-Ons
New for 2017!",5-Jan,2017,Normal
DTY40,67,Tanknator,HW Ride-Ons,5-Apr,2017,Normal
DTY84,68,Porsche 934 Turbo RSR,Nightburnerz,10-Oct,2017,Normal
DTY91,69,'67 Pontiac GTO,Muscle Mania,10-Aug,2017,Normal
DTX14,70,Roller Toaster,"Legends of Speed
New for 2017!",10-Apr,2017,Normal
DTX29,71,Formula Flashback,Legends of Speed,10-Jul,2017,Normal
DVB54,72,Cool-One (2nd Color),HW Art Cars,10-Aug,2017,Normal
DTX44,73,Rodger Dodger,Holiday Racers,5-Mar,2017,Normal
DTX50,74,Volkswagen Beetle,Tooned,10-Jul,2017,Normal
DTX09,75,El Viento,"Experimotors
New for 2017!",10-Apr,2017,Normal
DTW89,76,Custom Datsun 240Z,"Factory Fresh
New for 2017!",10-Mar,2017,Normal
DTX51,77,C6 Corvette,Tooned,10-Aug,2017,Normal
DTX61,78,Toyota Off-Road Truck,HW Speed Graphics,10-May,2017,Normal
DTX64,79,Ford Focus RS,HW Speed Graphics,10-Aug,2017,Normal
DTX65,80,'15 Mazda MX-5 Miata,HW Speed Graphics,10-Sep,2017,Normal
DTX70,81,Skull Crusher,Fright Cars,5-May,2017,Normal
DTX74,82,1987 Toyota Pickup Truck,HW Hot Trucks,10-Jun,2017,Normal
DTX81,83,'55 Chevy,HW Flames,10-Mar,2017,Normal
DTY03,84,H2GO,HW Rescue,10-Aug,2017,Normal
DTY24,85,Ducati 1199 Panigale,HW Moto,5-Mar,2017,Normal
DTY27,86,Terrain Storm,HW Snow Stormers,5-Jan,2017,Normal
DTX87,87,'68 Plymouth Barracuda Formula S,HW Flames,10-Sep,2017,Normal
DTY48,88,Batman: Arkham Knight Batmobile,Batman,5-Apr,2017,Normal
DTX23,89,Turbo Rooster,"Street Beasts
New for 2017!",10-Jan,2017,Normal
DTY57,90,Dawgzilla,HW Daredevils,10-Mar,2017,Normal
DTY62,91,Baja Bone Shaker,HW Daredevils,10-Aug,2017,Normal
DTY70,92,Time Attaxi,HW City Works,10-Apr,2017,Normal
DTY75,93,Hot Wheels High,HW City Works,10-Oct,2017,Normal
DTY78,94,'90 Acura NSX,Nightburnerz,10-Apr,2017,Normal
DTY89,95,'69 Dodge Charger 500,Muscle Mania,10-Jun,2017,Normal
DVB08,96,Aston Martin DB10,HW Exotics,10-May,2017,Normal
DTX01,97,Tesla Model X,"Factory Fresh
New for 2017!",10-Sep,2017,Normal
DTX31,98,RRRoadster,Legends of Speed,10-Oct,2017,Normal
DHN90,99,'68 Corvette - Gas Monkey Garage,"HW Screen Time
New for 2017!",10-Mar,2017,Normal
DVC21,100,Surf Crate,Surf's Up,5-Apr,2017,Normal
DTX18,101,Gotta Go,"Experimotors
New for 2017!",10-Feb,2017,Normal
DTY54,102,Double Demon,Street Beasts,10-Aug,2017,Normal
DVB36,103,Dodge Charger Daytona,Tooned,10-May,2017,Normal
DVB42,104,2015 Ford Mustang GT Convertible (2nd Color),"Factory Fresh
New for 2017!",10-Feb,2017,Normal
DVB45,105,Cadillac Elmiraj (2nd Color),Factory Fresh,10-May,2017,Normal
DVB61,106,'15 Dodge Charger SRT (2nd Color),HW Speed Graphics,10-Jun,2017,Normal
DTX66,107,Lamborghini Hurac‡n LP 620-2 Super Trofeo,HW Speed Graphics,10-Oct,2017,Normal
DTX35,108,Custom '56 Ford Truck,HW Hot Trucks,10-Feb,2017,Normal
DVB74,109,'55 Chevy Bel Air Gasser (3rd Color),HW Flames,10-Feb,2017,Normal
DVB79,110,'64 Lincoln Continental (2nd Color),HW Art Cars,10-Feb,2017,Normal
DVB82,111,Volkswagen Golf Mk7 (2nd Color),"HW Art Cars
New in Mainline",10-Jun,2017,Normal
DTX37,112,The Simpsons Family Car,HW Screen Time,10-Sep,2017,Normal
DTX95,113,Amazoom,HW Art Cars,10-Sep,2017,Normal
DVB87,114,Off-Duty (2nd Color),HW Rescue,10-Mar,2017,Normal
DTY23,115,Honda Monkey Z50,HW Moto,5-Feb,2017,Normal
DTY63,116,Ice Shredder,HW Daredevils,10-Sep,2017,Normal
DTY80,117,Porsche 911 GT3 RS,Nightburnerz,10-Jun,2017,Normal
DVB14,118,Fairlady 2000 (2nd Color),"Legends of Speed
New for 2017!",10-Jan,2017,Normal
DVB15,119,Speedy PŽrez (2nd Color),"Legends of Speed
New for 2017!",10-Feb,2017,Normal
DTX13,120,Rig Heat,"Legends of Speed
New for 2017!",10-May,2017,Normal
DTX30,121,Night Shifter,Legends of Speed,10-Aug,2017,Normal
DVB28,122,Emoticar (2nd Color),"Experimotors
New for 2017!",10-May,2017,Normal
DTY51,123,Purrfect Speed,Street Beasts,10-May,2017,Normal
DVB35,124,'68 Mustang (2nd Color),Tooned,10-Apr,2017,Normal
DVB39,125,Tarmac Attack (2nd Color),Tooned,10-Sep,2017,Normal
DTX53,126,Chrysler 300C,Tooned,10-Oct,2017,Normal
DTX56,127,'17 Acura NSX,Factory Fresh,10-Jul,2017,Normal
DTW79,128,Corvette C7 Z06,"Factory Fresh
New for 2017!",10-Jan,2017,Normal
DVB69,129,'17 Ford F-150 Raptor (2nd Color),HW Hot Trucks,10-Apr,2017,Normal
DVB66,130,Chevy Blazer 4x4 (2nd Color),HW Hot Trucks,10-Aug,2017,Normal
DVB72,131,1978 Dodge Li'l Red Express Truck,HW Hot Trucks,10-Sep,2017,Normal
DVB75,132,'77 Pontiac Firebird (3rd Color),HW Flames,10-May,2017,Normal
DVB16,133,Aristo Rat (2nd Color),"Legends of Speed
New for 2017!",10-Mar,2017,Normal
FCC14,134,Batmobile,Batman,5-Feb,2017,Normal
DVB80,135,Zotic (2nd Color),HW Art Cars,10-Mar,2017,Normal
DVC03,136,Street Stealth (2nd Color),HW Moto,5-Apr,2017,Normal
DTY28,137,Morris Mini,HW Snow Stormers,5-Feb,2017,Normal
DVC06,138,Mountain Mauler (2nd Color),HW Snow Stormers,5-May,2017,Normal
DTX21,139,Aisle Driver,"HW Ride-Ons
New for 2017!",5-Feb,2017,Normal
FCC15,140,Custom Ford Bronco,Surf's Up,5-May,2017,Normal
DVB12,141,'15 Jaguar F-TYPE Project 7,HW Exotics,10-Sep,2017,Normal
DVC12,142,Howlin' Heat (2nd Color),Street Beasts,10-Sep,2017,Normal
DVC42,143,Hot Wheels Ford Transit Connect,HW City Works,10-Jun,2017,Normal
DTY72,144,Fast Gassin,HW City Works,10-Jul,2017,Normal
DTX05,145,Head Starter,"Tooned
New for 2017!",10-Jan,2017,Normal
DTX84,146,'32 Ford,HW Flames,10-Jun,2017,Normal
DTX08,147,Flash Drive,"Legends of Speed
New for 2017!",10-Jun,2017,Normal
DVB32,148,Winning Formula (2nd Color),Legends of Speed,10-Sep,2017,Normal
DTX03,149,Milano,"HW Screen Time
New for 2017!",10-Jul,2017,Normal
DVB26,150,Sky Dome (2nd Color),"Experimotors
New for 2017!",10-Mar,2017,Normal
DTX39,151,Turbot,Experimotors,10-Jul,2017,Normal
DVB37,152,Lamborghini Countach (2nd Color),Tooned,10-Jun,2017,Normal
DTW87,153,Porsche 934.5,"Factory Fresh
New for 2017!",10-Apr,2017,Normal
DVB57,154,BMW M4 (2nd Color),Factory Fresh,10-Aug,2017,Normal
DTY96,155,'16 Camaro SS,Camaro Fifty,5-Feb,2017,Normal
DVB60,156,Volkswagen KŠfer Racer (2nd Color),"HW Speed Graphics
New for 2017!",10-Feb,2017,Normal
DVB65,157,Rigor Motor (2nd Color),Fright Cars,5-Jan,2017,Normal
DTX73,158,'67 Chevy C10,HW Hot Trucks,10-May,2017,Normal
DVB73,159,Chevy Silverado (2nd Color),HW Hot Trucks,10-Oct,2017,Normal
DTX86,160,'68 Dodge Dart,HW Flames,10-Aug,2017,Normal
DVB81,161,Monster Dairy Delivery (2nd Color),HW Art Cars,10-May,2017,Normal
DVB88,162,Aero Pod (2nd Color),HW Rescue,10-May,2017,Normal
DVC10,163,Boom Car (2nd Color),"HW Ride-Ons
New for 2017!",5-Jan,2017,Normal
DVC22,164,Dragon Blaster (2nd Color),Street Beasts,10-Oct,2017,Normal
DVB09,165,Lamborghini Veneno,HW Exotics,10-Jun,2017,Normal
DTW92,166,2016 Ford GT Race,"HW Speed Graphics
New for 2017!",10-Mar,2017,Normal
DVB17,167,Roller Toaster (2nd Color),"Legends of Speed
New for 2017!",10-Apr,2017,Normal
DVC31,168,Time Attaxi (2nd Color),HW City Works,10-Apr,2017,Normal
DTX45,169,Rockster,Holiday Racers,5-Apr,2017,Normal
DTY92,170,CCM Country Club Muscle,Muscle Mania,10-Sep,2017,Normal
DVC23,171,'69 Camaro Z28 (2nd Color),Tooned,10-Mar,2017,Normal
DVB38,172,Volkswagen Beetle (2nd Color),Tooned,10-Jul,2017,Normal
DVB27,173,El Viento (2nd Color),"Experimotors
New for 2017!",10-Apr,2017,Normal
DVB43,174,Custom Datsun 240Z (2nd Color),"Factory Fresh
New for 2017!",10-Mar,2017,Normal
DVB56,175,Tesla Model S (2nd Color),Factory Fresh,10-Jun,2017,Normal
DVB62,176,Ford Focus RS (3rd Color),HW Speed Graphics,10-Aug,2017,Normal
DVB63,177,'15 Mazda MX-5 Miata (2nd Color),HW Speed Graphics,10-Sep,2017,Normal
DTX69,178,Street Creeper,Fright Cars,5-Mar,2017,Normal
DTX12,179,Baja Hauler,"HW Hot Trucks
New for 2017!",10-Mar,2017,Normal
DTY97,180,2013 Hot Wheels Chevy Camaro Special Edition,Camaro Fifty,5-Mar,2017,Normal
DTX75,181,Datsun 620,HW Hot Trucks,10-Jul,2017,Normal
DVB44,182,'69 Ford Torino Talladega (2nd Color),HW Flames,10-Apr,2017,Normal
DVB83,183,Driftsta (2nd Color),HW Art Cars,10-Jul,2017,Normal
DVB89,184,H2GO (2nd Color),HW Rescue,10-Aug,2017,Normal
DVB90,185,'15 Ford F-150 (2nd Color),HW Rescue,10-Oct,2017,Normal
DTX28,186,Quad Rod,"HW Moto
New for 2017!",5-Jan,2017,Normal
DVC02,187,Ducati 1199 Panigale (2nd Color),HW Moto,5-Mar,2017,Normal
DVC04,188,Terrain Storm (2nd Color),HW Snow Stormers,5-Jan,2017,Normal
DVB20,189,24 Ours,HW Glow Wheels,10-May,2017,Normal
DTY49,190,Batmobile,Batman,5-May,2017,Normal
DVC15,191,Turbo Rooster (2nd Color),"Street Beasts
New for 2017!",10-Jan,2017,Normal
DVC26,192,Baja Bone Shaker (2nd Color),HW Daredevils,10-Aug,2017,Normal
DTY93,193,D-Muscle,Muscle Mania,10-Oct,2017,Normal
DTY94,194,Tour de Fast,HW Digital Circuit,5-Apr,2017,Normal
DTX40,195,Crate Racer,Experimotors,10-Aug,2017,Normal
DVB58,196,Tesla Model X (2nd Color),"Factory Fresh
New for 2017!",10-Sep,2017,Normal
DVC01,197,Tooligan (2nd Color),Experimotors,10-Sep,2017,Normal
DTX16,198,Surf 'N Turf,"Tooned
New for 2017!",10-Feb,2017,Normal
DVB07,199,2013 SRT Viper,Then and Now,10-Oct,2017,Normal
DVB10,200,Aston Martin One-77,HW Exotics,10-Jul,2017,Normal
DTX02,201,Volkswagen T2 Pickup,"HW Art Cars
New for 2017!",10-Jan,2017,Normal
DTY06,202,Monteracer,X-Raycers,10-Jan,2017,Normal
DTY09,203,Voltage Spike,X-Raycers,10-Apr,2017,Normal
DTY22,204,Rogue Hog,Super Chromes,10-Oct,2017,Normal
DTY47,205,The Bat,Batman,5-Mar,2017,Normal
DTX25,206,Hotweiler,"Street Beasts
New for 2017!",10-Mar,2017,Normal
DTY16,207,Gazella GT,Super Chromes,10-Mar,2017,Normal
DTY68,208,Bone Shaker,HW Daredevils,10-Jul,2017,Normal
DTY64,209,Piledriver,HW Daredevils,10-Oct,2017,Normal
DTY61,210,'12 Ford Fiesta,HW Race Team,5-Apr,2017,Normal
DTY76,211,'17 Ford GT,Nightburnerz,10-Feb,2017,Normal
DTY81,212,'70 Chevy Chevelle,Nightburnerz,10-Jul,2017,Normal
DTY85,213,Ford Shelby GT350R,Muscle Mania,10-Feb,2017,Normal
DVB25,214,Skull Crusher (2nd Color),Fright Cars,5-May,2017,Normal
DVB67,215,Custom '56 Ford Truck (3rd Color),HW Hot Trucks,10-Feb,2017,Normal
DTY87,216,'68 El Camino,Muscle Mania,10-Apr,2017,Normal
DVB41,217,Corvette C7 Z06 (2nd Color),"Factory Fresh
New for 2017!",10-Jan,2017,Normal
DVB85,218,Amazoom (2nd Color),HW Art Cars,10-Sep,2017,Normal
DVB18,219,Rig Heat (2nd Color),"Legends of Speed
New for 2017!",10-May,2017,Normal
DTW80,220,2017 Camaro ZL1,"Camaro Fifty
New for 2017!",5-Jan,2017,Normal
DVC19,221,Purrfect Speed (2nd Color),Street Beasts,10-May,2017,Normal
DVB40,222,Chrysler 300C,Tooned,10-Oct,2017,Normal
DVB76,223,'32 Ford (2nd Color),HW Flames,10-Jun,2017,Normal
DVB91,224,So Plowed (2nd Color),HW Snow Stormers,5-Apr,2017,Normal
DTY69,225,'96 Nissan 180SX Type X,HW Race Team,5-May,2017,Normal
DVB86,226,Rocket Box (2nd Color),HW Art Cars,10-Oct,2017,Normal
DTY07,227,HW Formula Solar,X-Raycers,10-Feb,2017,Normal
DTX04,228,Crescendo,"Super Chromes
New for 2017!",10-Jan,2017,Normal
DTY15,229,Blitzspeeder,Super Chromes,10-Feb,2017,Normal
DTY18,230,Speed Slayer,Super Chromes,10-May,2017,Normal
